country,year,EG.ELC.RNEW.ZS,EG.FEC.RNEW.ZS,EG.ELC.ACCS.ZS,NY.GDP.PCAP.CD,NY.GDP.MKTP.KD.ZG
Armenia,2010,39.4854413803728,9.4,99.8,3143.0294799683,2.2000000002151
Armenia,2011,33.5397039030956,8.0,99.5,3462.68177840431,4.69999999867412
Armenia,2012,28.9447486311598,6.6,99.5,3643.71540108565,7.20000000096486
Armenia,2013,28.2360570687419,6.8,99.4,3833.15707396348,3.3
Armenia,2014,25.7548387096774,7.1,99.7,4017.22991449473,3.60000000058993
Armenia,2015,28.3369662777279,10.7,100.0,3666.14182210905,3.19999999896625
Armenia,2016,28.3369662777279,13.2,99.8,3679.95234740376,0.199999999825991
Armenia,2017,28.3369662777279,12.6,99.7,4041.99507105058,7.50000000164144
Armenia,2018,28.3369662777279,11.1,99.9,4391.92326991474,5.19999999965324
Armenia,2019,28.3369662777279,10.3,100.0,4828.50488626598,7.59999999853918
Armenia,2020,28.3369662777279,8.4,100.0,4505.86774175695,-7.19999999920631
Armenia,2021,28.3369662777279,9.1,100.0,4972.78320361917,5.80000000065645
Armenia,2022,28.3369662777279,9.1,100.0,7018.05150434798,12.5999999997766
Aruba,2010,11.3273771537971,5.5,93.4,24452.5887394376,-2.73345679250639
Aruba,2011,12.101020956475,5.7,100.0,26043.1563253011,3.36923718421511
Aruba,2012,14.9152542372881,6.9,100.0,25611.1757666902,-1.04079988436683
Aruba,2013,14.9121861868333,6.9,100.0,26514.8689800777,6.43148260418822
Aruba,2014,15.0992799476326,6.9,100.0,26940.2641144313,-1.58657513817235
Aruba,2015,14.8561614426793,6.7,100.0,28419.2645344661,-0.623625902371245
Aruba,2016,14.8561614426793,7.0,100.0,28449.7129463044,1.71962497989442
Aruba,2017,14.8561614426793,6.8,100.0,29329.0817465959,7.04853338603499
Aruba,2018,14.8561614426793,8.6,100.0,30918.483584133,2.38173018636276
Aruba,2019,14.8561614426793,8.3,100.0,31902.8098183195,-2.3028363027198
Aruba,2020,14.8561614426793,9.1,100.0,24008.1278217477,-2.3028363027198
Aruba,2021,14.8561614426793,8.8,100.0,29127.7593841909,-2.3028363027198
Aruba,2022,14.8561614426793,8.8,99.9,33300.8388187011,10.45831735343
Australia,2010,8.61187962842023,8.2,100.0,,2.22653807797504
Australia,2011,10.4266522781963,8.3,100.0,,2.40897178005686
Australia,2012,10.5926533603071,8.3,100.0,,3.91840962538336
Australia,2013,13.2641083883167,9.2,100.0,,2.60619844706027
Australia,2014,14.9067122095833,9.3,100.0,,2.60740103188527
Australia,2015,13.6378410946741,9.4,100.0,,2.20181015336807
Australia,2016,13.6378410946741,9.6,100.0,,2.77914262537222
Australia,2017,13.6378410946741,9.9,100.0,,2.31870938698817
Australia,2018,13.6378410946741,9.8,100.0,,2.90636311509867
Australia,2019,13.6378410946741,10.3,100.0,,2.1811091061096
Australia,2020,13.6378410946741,11.2,100.0,,-0.33468635945016
Australia,2021,13.6378410946741,12.3,100.0,,2.11183088925151
Australia,2022,13.6378410946741,12.3,100.0,,4.26894639349867
Austria,2010,66.2113227544381,31.1,100.0,44195.8175947748,1.83709367680054
Austria,2011,65.6314234326824,31.6,100.0,44195.8175947748,2.92279728368581
Austria,2012,74.5291806141755,34.4,100.0,44195.8175947748,0.680445576816723
Austria,2013,78.0247869868319,34.6,100.0,44195.8175947748,0.0255047121972183
Austria,2014,81.0568683458842,35.7,100.0,44195.8175947748,0.661272848852605
Austria,2015,76.4907792691417,34.8,100.0,44195.8175947748,1.01450158590511
Austria,2016,76.4907792691417,34.6,100.0,45307.5878620429,1.98943716230463
Austria,2017,76.4907792691417,34.0,100.0,45307.5878620429,2.25857243250671
Austria,2018,76.4907792691417,34.1,100.0,45307.5878620429,2.42538536088061
Austria,2019,76.4907792691417,34.0,100.0,45307.5878620429,1.45052918393192
Austria,2020,76.4907792691417,35.8,100.0,45307.5878620429,-6.63299143662553
Austria,2021,76.4907792691417,36.0,100.0,45307.5878620429,4.23786673253257
Austria,2022,76.4907792691417,36.0,100.0,45307.5878620429,4.80643020178459
Azerbaijan,2010,18.4233030464992,4.4,99.9,5843.5337683582,5.04894451349574
Azerbaijan,2011,13.1861633980487,3.5,99.9,7189.81869211976,0.10000013782458
Azerbaijan,2012,7.92152427353402,2.8,100.0,7495.86527658099,2.1652394748416
Azerbaijan,2013,6.67123404984157,2.5,100.0,7875.34536661549,5.80980084268208
Azerbaijan,2014,5.62924619864122,2.1,100.0,7890.84028062087,2.75050681535518
Azerbaijan,2015,7.0398574206092,2.3,100.0,5500.50364628486,1.09397591627469
Azerbaijan,2016,7.0398574206092,1.9,100.0,3880.6852276838,-3.09999988037266
Azerbaijan,2017,7.0398574206092,1.9,100.0,4147.1981423222,0.199999938958655
Azerbaijan,2018,7.0398574206092,1.9,100.0,4739.7943123408,1.49999999999999
Azerbaijan,2019,7.0398574206092,1.7,100.0,4805.75371765917,2.50000006743734
Azerbaijan,2020,7.0398574206092,1.3,100.0,4229.91064904503,-4.30000010230737
Azerbaijan,2021,7.0398574206092,1.3,100.0,5408.04535175023,5.61645102853028
Azerbaijan,2022,7.0398574206092,1.3,100.0,7770.594223351,4.71480236521231
"Bahamas, The",2010,0.0,1.3,100.0,27046.6576651879,1.53866248693835
"Bahamas, The",2011,0.0,1.4,100.0,26644.9265775896,0.613170735890648
"Bahamas, The",2012,0.0,1.4,100.0,28059.6553953426,2.99790320655973
"Bahamas, The",2013,0.0,1.4,100.0,26956.5668352133,-2.86330925726089
"Bahamas, The",2014,0.0,1.4,100.0,28201.556802208,1.84726084348846
"Bahamas, The",2015,0.0,1.4,100.0,29722.4068429349,0.996758610594114
"Bahamas, The",2016,0.0,1.2,100.0,29661.1410792573,-0.961908776858536
"Bahamas, The",2017,0.0,1.1,100.0,30666.8838654704,2.79951863934495
"Bahamas, The",2018,0.0,1.1,100.0,31389.9269978552,2.62988985993933
"Bahamas, The",2019,0.0,1.1,100.0,32173.9581814182,-1.35726520928898
"Bahamas, The",2020,0.0,1.4,100.0,24499.1647620617,-1.35726520928898
"Bahamas, The",2021,0.0,1.1,100.0,27871.3723259771,-1.35726520928898
"Bahamas, The",2022,0.0,1.1,100.0,32041.2503902591,10.7820132001503
Bahrain,2010,0.0,0.0,100.0,21186.8143292279,4.33429917283131
Bahrain,2011,0.0,0.0,100.0,23741.5574626702,1.98351501159991
Bahrain,2012,0.0,0.0,100.0,25102.726348527,3.72810843046017
Bahrain,2013,0.0,0.0,100.0,25790.7303121382,5.41683981012071
Bahrain,2014,0.0,0.0,100.0,25464.760097715,4.35039085252969
Bahrain,2015,0.0,0.0,100.0,22850.6653959938,2.86304730414378
Bahrain,2016,0.0,0.0,100.0,22877.9351764172,3.47351657476945
Bahrain,2017,0.0,0.0,100.0,24315.4975906804,3.8117061903064
Bahrain,2018,0.0,0.0,100.0,25415.8466249472,2.28945960664879
Bahrain,2019,0.0,0.0,100.0,25869.1129129041,2.1669646688237
Bahrain,2020,0.0,0.0,100.0,23433.1872362574,-4.64463735878491
Bahrain,2021,0.0,0.0,100.0,26850.0033915702,2.59040783827855
Bahrain,2022,0.0,0.0,100.0,30146.925026365,4.89150020694356
Bangladesh,2010,1.78720274577102,40.3,55.3,776.835743954765,5.57178818533122
Bangladesh,2011,1.9749507394741,38.4,59.6,856.178832752419,6.46437912497728
Bangladesh,2012,1.60001647378609,37.3,65.5,876.521652869848,6.52145877906443
Bangladesh,2013,1.94653614457831,37.0,61.5,973.828617573534,6.01360565834344
Bangladesh,2014,1.31972423672665,35.4,62.4,1108.52251321179,6.0610593588495
Bangladesh,2015,1.2268899018827,33.1,74.0,1236.4354555046,6.55263987816197
Bangladesh,2016,1.2268899018827,30.2,75.9,1659.88817301175,7.11347821270093
Bangladesh,2017,1.2268899018827,28.1,88.0,1815.47222007199,6.59024999794057
Bangladesh,2018,1.2268899018827,27.0,86.9,1963.31244102476,7.31941263014136
Bangladesh,2019,1.2268899018827,26.1,92.2,2122.03765230231,7.88191515117722
Bangladesh,2020,1.2268899018827,27.2,96.2,2233.76728192962,3.44801755122445
Bangladesh,2021,1.2268899018827,25.0,99.0,2457.96446570157,6.93867912442445
Bangladesh,2022,1.2268899018827,25.0,99.4,2687.89906307087,7.09982877575158
Barbados,2010,0.0,8.2,100.0,16507.4305360907,-2.21771043677749
Barbados,2011,0.0,4.1,100.0,16924.066921731,-0.77239614003264
Barbados,2012,0.0,3.8,100.0,16736.9218347773,-0.249110377623012
Barbados,2013,0.0,3.1,100.0,16952.1344337493,-1.31354346756765
Barbados,2014,0.0,3.0,100.0,16980.0270637458,-0.0582879004407744
Barbados,2015,0.0,3.0,100.0,17040.4176091311,2.42392540824112
Barbados,2016,0.0,2.8,100.0,17398.9870769319,2.55267799311693
Barbados,2017,0.0,4.3,100.0,17910.7830952014,0.514753125831376
Barbados,2018,0.0,4.9,100.0,18335.9500586368,-0.746352496702428
Barbados,2019,0.0,3.4,100.0,19156.0398672282,0.379893732533731
Barbados,2020,0.0,4.7,100.0,17028.4137830299,0.379893732533731
Barbados,2021,0.0,5.5,100.0,17586.3300142247,-1.18319712008605
Barbados,2022,0.0,5.5,100.0,20738.4511868198,13.4808615694709
Belarus,2010,0.372546210058748,7.3,94.4,6034.67885177216,7.79826683524436
Belarus,2011,0.428571428571429,7.5,95.0,6527.6593428786,5.37870750437234
Belarus,2012,0.555212831585441,7.2,95.6,6953.21591683101,1.68713553434753
Belarus,2013,0.844256831815152,7.0,96.2,7998.0802045456,1.0034707715852
Belarus,2014,0.722614078019289,6.7,96.8,8341.29014337961,1.7262099894002
Belarus,2015,0.815679830995834,6.8,97.4,5967.06856034227,-3.82966307070085
Belarus,2016,0.815679830995834,6.7,98.0,5039.77560949445,-2.52583140897062
Belarus,2017,0.815679830995834,7.3,98.7,5785.53397723676,2.53162368036521
Belarus,2018,0.815679830995834,7.2,99.3,6360.05310087258,3.14963949909348
Belarus,2019,0.815679830995834,7.8,100.0,6837.76832136779,1.44620667102681
Belarus,2020,0.815679830995834,8.4,100.0,6542.8645398436,-0.672904125264921
Belarus,2021,0.815679830995834,8.2,100.0,7489.71894713888,2.43886608142535
Belarus,2022,0.815679830995834,8.2,100.0,7994.64806074889,-4.65824489149375
Belgium,2010,6.92080611298797,6.2,100.0,44184.946353964,2.86429270764155
Belgium,2011,9.41087918754353,6.7,100.0,44184.946353964,1.69451389861332
Belgium,2012,12.8128790384827,7.7,100.0,44670.5606845101,0.739217283058679
Belgium,2013,14.2093861058371,8.3,100.0,44670.5606845101,0.459242192907709
Belgium,2014,17.0806411009482,9.1,100.0,44670.5606845101,1.57853314322614
Belgium,2015,20.8000230056939,9.4,100.0,41008.296719472,2.04145900919961
Belgium,2016,20.8000230056939,9.2,100.0,42012.6227191016,1.26668640902095
Belgium,2017,20.8000230056939,9.7,100.0,44198.4823908691,1.6195802783878
Belgium,2018,20.8000230056939,10.7,100.0,44198.4823908691,1.79294519302076
Belgium,2019,20.8000230056939,10.2,100.0,44198.4823908691,2.24083533103139
Belgium,2020,20.8000230056939,12.3,100.0,45587.968308319,-5.30447336526071
Belgium,2021,20.8000230056939,11.7,100.0,45587.968308319,6.92798360287613
Belgium,2022,20.8000230056939,11.7,100.0,45587.968308319,3.01472197492703
Belize,2010,63.3809520940405,29.4,89.9,5399.06209583265,1.23995291537476
Belize,2011,62.941598469924,42.2,91.7,5519.3390084833,-0.298181524565479
Belize,2012,49.1940058214813,47.9,90.9,5635.52152550234,3.6615993816965
Belize,2013,55.8130131931025,38.0,91.1,5865.47090174488,4.43764383676776
Belize,2014,50.7054753739704,37.4,91.5,6031.54840210944,4.00531831673186
Belize,2015,45.2399304748245,30.3,91.8,6098.60007958976,3.22549309143569
Belize,2016,45.2399304748245,33.3,93.3,6099.95710191497,-0.0110344145780772
Belize,2017,45.2399304748245,37.2,94.2,6049.3919477765,-1.81336514835535
Belize,2018,45.2399304748245,35.5,91.7,6001.02426184093,1.05559823069711
Belize,2019,45.2399304748245,30.4,92.7,6134.21523305713,4.23623453555723
Belize,2020,45.2399304748245,31.4,96.8,5185.1580697602,4.23623453555723
Belize,2021,45.2399304748245,26.6,97.7,6060.96822340845,4.23623453555723
Belize,2022,45.2399304748245,30.8,98.6,6984.21695968163,8.73431143782066
Benin,2010,0.869565217391304,47.2,34.2,1009.48949478478,2.11406472648392
Benin,2011,0.0,48.7,36.9,1099.4143107361,2.96375291904201
Benin,2012,0.0,50.3,38.4,1112.56953619685,4.811223315688
Benin,2013,0.0,52.0,34.7,1214.29556540248,7.19143372144946
Benin,2014,0.0,51.0,34.1,1251.50476511083,6.35767909791932
Benin,2015,5.55555555555556,49.9,29.6,1041.65252312918,1.77815106030278
Benin,2016,5.55555555555556,45.4,37.0,1049.82030361083,3.33967342629693
Benin,2017,5.55555555555556,45.4,34.5,1095.27445827386,5.67156195150444
Benin,2018,5.55555555555556,44.0,39.0,1194.43821512774,6.69725362180888
Benin,2019,5.55555555555556,46.5,40.0,1170.88599492622,6.86568662848335
Benin,2020,5.55555555555556,46.2,41.0,1240.73315461172,3.84879240030133
Benin,2021,5.55555555555556,54.5,42.0,1360.91147388169,7.1554516457574
Benin,2022,5.55555555555556,54.5,56.5,1304.99479694323,6.25324491401346
Bermuda,2010,0.0,0.4,100.0,,-2.50287828947368
Bermuda,2011,0.0,0.4,100.0,,-3.74274431740703
Bermuda,2012,0.0,0.4,100.0,,-5.30529910675297
Bermuda,2013,0.0,1.5,100.0,,-0.279708545423034
Bermuda,2014,0.0,0.4,100.0,,-3.70106759364258
Bermuda,2015,0.0,0.6,100.0,,0.775529699568978
Bermuda,2016,0.0,1.1,100.0,,-0.657206304259205
Bermuda,2017,0.0,0.6,100.0,,3.61141983706115
Bermuda,2018,0.0,0.7,100.0,,-0.432801300339307
Bermuda,2019,0.0,0.8,100.0,,0.306266735233933
Bermuda,2020,0.0,0.9,100.0,,-6.84286964270544
Bermuda,2021,0.0,0.9,100.0,,5.41909484048358
Bermuda,2022,0.0,0.9,100.0,,6.43113399633694
Bhutan,2010,99.9959062811293,84.8,73.3,2371.97209032796,11.9318739003882
Bhutan,2011,99.9957552175451,84.9,81.8,2717.44994790904,8.30764783243984
Bhutan,2012,99.997070326805,82.8,91.5,2689.79286575487,5.09549264378806
Bhutan,2013,99.9934556173054,81.7,87.4,2624.76519363139,1.65845557774038
Bhutan,2014,99.9928610794619,82.1,91.4,2793.93130333726,5.71786561190564
Bhutan,2015,99.9935464335397,81.6,95.4,2899.22829354394,6.56845431717086
Bhutan,2016,99.9935464335397,80.8,99.3,3097.96123360501,8.40055375505406
Bhutan,2017,99.9935464335397,79.7,97.7,3427.17384540098,3.50756740346327
Bhutan,2018,99.9935464335397,80.0,100.0,3389.77730275615,3.50187185732737
Bhutan,2019,99.9935464335397,81.0,100.0,3564.59877149986,5.75514851246506
Bhutan,2020,99.9935464335397,83.9,100.0,3181.33974675871,5.75514851246506
Bhutan,2021,99.9935464335397,81.8,100.0,3561.22528660505,4.42136738945015
Bhutan,2022,99.9935464335397,82.5,100.0,3704.01839495326,5.21386783786224
Bolivia,2010,33.9530765825587,19.9,88.0,1922.05857050664,4.1267225910567
Bolivia,2011,34.196675900277,18.1,88.3,2304.98246161085,5.204092443086
Bolivia,2012,32.3064874037332,17.4,90.4,2562.46678423329,5.12227558091757
Bolivia,2013,32.1760694358338,16.0,89.5,2853.79716191598,6.79601142810841
